keystrokes_per_sec,clicks_per_sec,app_switches,app_entropy,idle_time_ratio,productive_app_ratio,distraction_app_ratio,keystroke_burst_score,click_burst_score,app_switch_frequency,keystroke_variance,click_variance,keystroke_click_ratio,idle_transitions,app_focus_duration,context_switch_cost,label
0.23333333333333334,0.1,3.0,0.0,0.36000000000000004,0.0,0.21428571428571427,0.43152928595253304,0.01707867372898805,0.1,0.7563921307471003,0.09245254532972069,0.7,1.0,21.450212001800537,0.21428571428571427,0
0.23333333333333334,0.1,4.0,0.0,0.36000000000000004,0.0,0.2,0.43152928595253304,0.01707867372898805,0.13333333333333333,0.7563921307471003,0.09245254532972069,0.7,1.0,22.03058624267578,0.26666666666666666,0
0.23333333333333334,0.1,4.0,0.0,0.36000000000000004,0.0,0.2,0.43152928595253304,0.01707867372898805,0.13333333333333333,0.7563921307471003,0.09245254532972069,0.7,1.0,22.03058624267578,0.26666666666666666,0
0.23333333333333334,0.13333333333333333,4.0,0.0,0.0,0.0,0.2,0.43152928595253304,0.026972996560904575,0.13333333333333333,0.7563921307471003,0.2466319574775121,0.6363636363636364,0.0,27.617650985717773,0.26666666666666666,1
0.23333333333333334,0.1,3.0,0.0,0.36333333333333334,0.0,0.14285714285714285,0.43152928595253304,0.0330349035503668,0.1,0.7563921307471003,0.3699479319411694,0.7,1.0,29.272706747055054,0.21428571428571427,1
0.0,0.06666666666666667,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,2.0,29.950174570083618,0.3333333333333333,1
0.0,0.06666666666666667,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,2.0,29.950174570083618,0.3333333333333333,1
0.0,0.13333333333333333,2.0,0.0,0.36333333333333334,0.0,0.42857142857142855,0.0,0.406128389420785,0.06666666666666667,0.0,46.33743459844317,0.0,1.0,25.14165735244751,0.2857142857142857,1
0.0,0.13333333333333333,3.0,0.0,0.36333333333333334,0.0,0.375,0.0,0.406128389420785,0.1,0.0,46.33743459844317,0.0,1.0,25.432891368865967,0.375,1
0.0,0.16666666666666666,3.0,0.0,0.36333333333333334,0.0,0.4444444444444444,0.0,0.4281731613999609,0.1,0.0,38.55433213307357,0.0,1.0,29.003282070159912,0.3333333333333333,1
0.0,0.16666666666666666,4.0,0.0,0.36333333333333334,0.0,0.4,0.0,0.4176985891350294,0.13333333333333333,0.0,37.5761423243093,0.0,1.0,29.351012229919434,0.4,1
0.2,0.26666666666666666,3.0,0.0,0.7233333333333333,0.5263157894736842,0.3684210526315789,0.40585566510209004,0.6112000039887513,0.1,0.8884744585935778,13.554896603533255,0.42857142857142855,2.0,23.116246223449707,0.15789473684210525,0
0.2,0.26666666666666666,4.0,0.0,0.7233333333333333,0.5,0.35,0.40585566510209004,0.6112000039887513,0.13333333333333333,0.8884744585935778,13.554896603533255,0.42857142857142855,2.0,24.02625060081482,0.2,0
0.0,0.03333333333333333,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.313357830047607,0.0,1
0.0,0.3333333333333333,6.0,1.8726696380501495,0.3466666666666667,0.35294117647058826,0.17647058823529413,0.0,0.613818365374826,0.2,0.0,14.620707011671783,0.0,1.0,11.756430566310883,0.35294117647058826,1
0.0,0.3333333333333333,6.0,1.8726696380501495,0.3466666666666667,0.35294117647058826,0.17647058823529413,0.0,0.613818365374826,0.2,0.0,14.620707011671783,0.0,1.0,11.756430566310883,0.35294117647058826,1
0.0,0.3333333333333333,6.0,1.8726696380501495,0.3466666666666667,0.35294117647058826,0.17647058823529413,0.0,0.613818365374826,0.2,0.0,14.620707011671783,0.0,1.0,11.756430566310883,0.35294117647058826,1
0.5333333333333333,0.1,1.0,0.2761954276479391,0.33666666666666667,0.9523809523809523,0.0,1.0,0.38405761030262875,0.03333333333333333,0.9270248375914114,57.65982134522716,0.8421052631578947,1.0,22.943516492843628,0.047619047619047616,0
2.3333333333333335,0.13333333333333333,1.0,0.17738945318599736,0.0,0.9733333333333334,0.0,0.5602219735990317,0.22824915633808396,0.03333333333333333,0.11339557891136749,2.2122979786363937,0.9459459459459459,0.0,14.41792094707489,0.013333333333333334,0
1.9,0.03333333333333333,0.0,0.0,0.33999999999999997,1.0,0.0,0.4884596484420385,0.0,0.0,0.08483301645684063,0.0,0.9827586206896551,1.0,29.236433267593384,0.0,0
1.9,0.03333333333333333,1.0,0.1222915970693747,0.33999999999999997,0.9833333333333333,0.0,0.4884596484420385,0.0,0.03333333333333333,0.08483301645684063,0.0,0.9827586206896551,1.0,29.236433267593384,0.016666666666666666,0
0.3333333333333333,0.13333333333333333,1.0,0.5032583347756457,1.0,0.8888888888888888,0.0,0.8985118247650765,0.5699572634124139,0.03333333333333333,0.02103132483912557,121.2859512142337,0.7142857142857143,3.0,14.220858097076416,0.05555555555555555,0
0.3333333333333333,0.13333333333333333,1.0,0.5225593745369408,1.0,0.8823529411764706,0.0,0.8985118247650765,0.1650462754572824,0.03333333333333333,0.02103132483912557,0.4067794178198483,0.7142857142857143,2.0,9.696486949920654,0.058823529411764705,0
0.0,0.23333333333333334,5.0,0.0,0.3433333333333334,0.0,0.38461538461538464,0.0,0.5310929221691147,0.16666666666666666,0.0,27.306333576486526,0.0,1.0,29.51769471168518,0.38461538461538464,1
0.0,0.2,6.0,0.0,0.3433333333333334,0.0,0.38461538461538464,0.0,0.5375080011072961,0.2,0.0,32.0476065284303,0.0,1.0,28.64842653274536,0.46153846153846156,1
0.0,0.23333333333333334,5.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.19304573199590686,0.16666666666666666,0.0,2.4068829236274007,0.0,0.0,24.10951828956604,0.4166666666666667,1
0.0,0.26666666666666666,5.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.19646919717474562,0.16666666666666666,0.0,2.2686163922891622,0.0,0.0,26.83206558227539,0.38461538461538464,1
0.06666666666666667,0.23333333333333334,4.0,0.863120568566631,0.35,0.2857142857142857,0.2857142857142857,0.0,0.5186178746227036,0.13333333333333333,0.0,20.10917003695366,0.2222222222222222,1.0,20.789088129997253,0.2857142857142857,1
0.06666666666666667,0.23333333333333334,5.0,0.8366407419411673,0.35,0.26666666666666666,0.26666666666666666,0.0,0.5186178746227036,0.16666666666666666,0.0,20.10917003695366,0.2222222222222222,1.0,21.209826707839966,0.3333333333333333,1
0.0,0.4,8.0,0.0,0.0,0.0,0.65,0.0,0.2721550332952801,0.26666666666666666,0.0,2.1149072094648655,0.0,0.0,29.55535650253296,0.4,1
0.03333333333333333,0.3333333333333333,3.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.21694432848008435,0.1,0.0,1.8503492122834915,0.09090909090909091,0.0,28.215715169906616,0.21428571428571427,1
0.03333333333333333,0.3333333333333333,3.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.20743576096147753,0.1,0.0,1.791841760983572,0.09090909090909091,0.0,29.038803100585938,0.21428571428571427,1
0.03333333333333333,0.3333333333333333,3.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.20743576096147753,0.1,0.0,1.791841760983572,0.09090909090909091,0.0,29.038803100585938,0.21428571428571427,1
0.0,0.1,3.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.1888188622251045,0.1,0.0,0.8043807455947558,0.0,0.0,6.037868976593018,0.5,1
0.0,0.3,8.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.22241785609877432,0.26666666666666666,0.0,1.1155871449483348,0.0,0.0,20.084246158599854,0.47058823529411764,1
0.0,0.3,8.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.22241785609877432,0.26666666666666666,0.0,1.1155871449483348,0.0,0.0,20.084246158599854,0.47058823529411764,1
0.0,0.3,7.0,0.0,0.36333333333333334,0.0,0.5294117647058824,0.0,0.22241785609877432,0.23333333333333334,0.0,1.1155871449483348,0.0,1.0,29.848407745361328,0.4117647058823529,1
0.1,0.2,4.0,0.0,0.36333333333333334,0.14285714285714285,0.14285714285714285,0.23718990844408766,0.31758987405121086,0.13333333333333333,0.031164104806308046,5.13614373078939,0.3333333333333333,1.0,20.69448685646057,0.2857142857142857,1
0.1,0.2,5.0,0.0,0.36333333333333334,0.13333333333333333,0.13333333333333333,0.23718990844408766,0.31758987405121086,0.16666666666666666,0.031164104806308046,5.13614373078939,0.3333333333333333,1.0,21.13098454475403,0.3333333333333333,1
0.1,0.2,5.0,0.0,0.36333333333333334,0.13333333333333333,0.13333333333333333,0.23718990844408766,0.31758987405121086,0.16666666666666666,0.031164104806308046,5.13614373078939,0.3333333333333333,1.0,21.13098454475403,0.3333333333333333,1
3.1666666666666665,0.06666666666666667,1.0,0.08214305133815328,0.0,0.9897959183673469,0.0,0.9315176644134695,0.0,0.03333333333333333,0.24572410602252986,0.0,0.979381443298969,0.0,29.349316835403442,0.01020408163265306,0
2.8666666666666667,0.1,1.0,0.1537421803287619,0.0,0.9777777777777777,0.0,0.9680176814947014,0.13625015547637015,0.03333333333333333,0.2685158788751135,0.36239926129555045,0.9662921348314607,0.0,14.764828205108643,0.011111111111111112,0
0.0,0.13333333333333333,3.0,1.2987949406953985,0.35,0.625,0.0,0.0,0.3914616000247534,0.1,0.0,51.34936690438226,0.0,1.0,17.324550986289978,0.375,0
0.0,0.13333333333333333,3.0,1.2987949406953985,0.35,0.625,0.0,0.0,0.3914616000247534,0.1,0.0,51.34936690438226,0.0,1.0,17.324550986289978,0.375,0
0.0,0.23333333333333334,6.0,0.74959525725948,0.3433333333333334,0.21428571428571427,0.35714285714285715,0.0,0.4097038844317952,0.2,0.0,14.977737416622189,0.0,1.0,14.040863633155823,0.42857142857142855,1
0.0,0.23333333333333334,6.0,0.74959525725948,0.3433333333333334,0.21428571428571427,0.35714285714285715,0.0,0.4097038844317952,0.2,0.0,14.977737416622189,0.0,1.0,14.040863633155823,0.42857142857142855,1
0.03333333333333333,0.13333333333333333,4.0,0.0,0.3433333333333334,0.0,0.4,0.0,0.3009104497576916,0.13333333333333333,0.0,15.496276340547952,0.2,1.0,22.089983463287354,0.4,1
0.03333333333333333,0.13333333333333333,4.0,0.0,0.3433333333333334,0.0,0.4,0.0,0.3009104497576916,0.13333333333333333,0.0,15.496276340547952,0.2,1.0,22.089983463287354,0.4,1
0.03333333333333333,0.13333333333333333,4.0,0.0,0.3433333333333334,0.0,0.4,0.0,0.3009104497576916,0.13333333333333333,0.0,15.496276340547952,0.2,1.0,29.887563705444336,0.4,1
0.0,0.26666666666666666,4.0,0.0,0.36000000000000004,0.0,0.5384615384615384,0.0,0.44797436485642284,0.13333333333333333,0.0,13.589597900095658,0.0,1.0,29.830923080444336,0.3076923076923077,1
0.0,0.26666666666666666,4.0,0.0,0.36000000000000004,0.0,0.5384615384615384,0.0,0.44797436485642284,0.13333333333333333,0.0,13.589597900095658,0.0,1.0,29.023298025131226,0.3076923076923077,1
0.0,0.13333333333333333,2.0,0.0,1.0,0.0,0.5,0.0,0.42311943301257615,0.06666666666666667,0.0,65.85955864168399,0.0,2.0,28.769856452941895,0.25,1
0.0,0.13333333333333333,3.0,0.0,1.0,0.0,0.4444444444444444,0.0,0.42311943301257615,0.1,0.0,65.85955864168399,0.0,2.0,29.260621070861816,0.3333333333333333,1
2.033333333333333,0.06666666666666667,1.0,0.20062232431271465,0.0,0.96875,0.0,1.0,0.0,0.03333333333333333,0.7048782272311429,0.0,0.9682539682539683,0.0,14.505626916885376,0.015625,0
1.8666666666666667,0.06666666666666667,2.0,0.3323117488186807,0.0,0.95,0.0,1.0,0.0,0.06666666666666667,0.7627240802707589,0.0,0.9655172413793104,0.0,14.125610828399658,0.03333333333333333,0
1.3333333333333333,0.03333333333333333,1.0,0.15935006268563445,0.33999999999999997,0.9767441860465116,0.0,0.47808175734904196,0.0,0.03333333333333333,0.08037824675339009,0.0,0.975609756097561,1.0,29.622884035110474,0.023255813953488372,0
1.3333333333333333,0.03333333333333333,1.0,0.15935006268563445,0.33999999999999997,0.9767441860465116,0.0,0.47808175734904196,0.0,0.03333333333333333,0.08037824675339009,0.0,0.975609756097561,1.0,29.622884035110474,0.023255813953488372,0
0.0,0.23333333333333334,6.0,0.37123232664087563,0.3466666666666667,0.0,0.0,0.0,0.43210175637429316,0.2,0.0,16.819859983206932,0.0,1.0,29.42009925842285,0.42857142857142855,0
0.0,0.23333333333333334,6.0,0.37123232664087563,0.3466666666666667,0.0,0.0,0.0,0.43210175637429316,0.2,0.0,16.819859983206932,0.0,1.0,29.42009925842285,0.42857142857142855,0
0.0,0.23333333333333334,6.0,0.37123232664087563,0.3466666666666667,0.0,0.0,0.0,0.43210175637429316,0.2,0.0,16.819859983206932,0.0,1.0,29.42009925842285,0.42857142857142855,0
0.0,0.03333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.628989934921265,0.0,0
0.0,0.03333333333333333,1.0,0.7219280948873623,1.0,0.8,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,3.0,23.628989934921265,0.2,0
0.0,0.26666666666666666,2.0,0.0,1.0,1.0,0.0,0.0,0.4300690386504505,0.06666666666666667,0.0,11.050358691625286,0.0,2.0,27.674604177474976,0.16666666666666666,0
0.0,0.26666666666666666,3.0,0.39124356362925566,1.0,0.9230769230769231,0.0,0.0,0.4300690386504505,0.1,0.0,11.050358691625286,0.0,2.0,27.674604177474976,0.23076923076923078,0
0.0,0.23333333333333334,0.0,0.5032583347756457,1.0,0.8888888888888888,0.0,0.0,0.267514279328711,0.0,0.0,0.7627954105600784,0.0,2.0,20.01523494720459,0.0,0
0.0,0.23333333333333334,1.0,0.9219280948873623,1.0,0.8,0.0,0.0,0.267514279328711,0.03333333333333333,0.0,0.7627954105600784,0.0,2.0,20.01523494720459,0.1,0
3.3666666666666667,0.03333333333333333,0.0,0.0,0.0,1.0,0.0,0.4010207137786472,0.0,0.0,0.03997334810684522,0.0,0.9901960784313726,0.0,29.773209810256958,0.0,0
3.3333333333333335,0.03333333333333333,1.0,0.07949044238393407,0.0,0.9901960784313726,0.0,0.3865398669695506,0.0,0.03333333333333333,0.03498229355140315,0.0,0.9900990099009901,0.0,28.79677939414978,0.00980392156862745,0
0.06666666666666667,0.2,1.0,0.4689955935892812,0.3333333333333333,0.9,0.0,0.0,0.47106103924223536,0.03333333333333333,0.0,27.340553775799215,0.25,1.0,26.647618770599365,0.1,0
0.0,0.2,4.0,1.4854752972273344,0.0,0.5,0.0,0.0,0.19323319501952424,0.13333333333333333,0.0,0.4199783718330446,0.0,0.0,3.6493972142537436,0.4,0
0.0,0.2,5.0,1.5394847569315018,0.0,0.45454545454545453,0.0,0.0,0.19323319501952424,0.16666666666666666,0.0,0.4199783718330446,0.0,0.0,6.586015939712524,0.45454545454545453,0
0.0,0.03333333333333333,1.0,0.7219280948873623,1.0,0.8,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,3.0,26.809722900390625,0.2,0
0.0,0.03333333333333333,2.0,1.2516291673878228,1.0,0.6666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,3.0,26.809722900390625,0.3333333333333333,0
0.0,0.03333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.175946712493896,0.0,0
